21-Feb-2025 04:16:42.425 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
21-Feb-2025 04:16:42.598 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
21-Feb-2025 04:16:44.620 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
21-Feb-2025 04:16:44.620 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
21-Feb-2025 04:16:44.621 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@386ec37d')
21-Feb-2025 04:17:09.521 SEVERE [http-nio-8080-exec-4] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() для сервлета [dispatcher] в контексте с путем [/blog] выбросил исключение [Request processing failed: org.springframework.jdbc.BadSqlGrammarException: PreparedStatementCallback; bad SQL grammar [CALL create_new_post(?, ?, ARRAY[?], ARRAY[?]);
]] с первопричиной
	org.postgresql.util.PSQLException: Can't infer the SQL type to use for an instance of java.util.ArrayList. Use setObject() with an explicit Types value to specify the type to use.
		at org.postgresql.jdbc.PgPreparedStatement.setObject(PgPreparedStatement.java:1064)
		at org.springframework.jdbc.core.StatementCreatorUtils.setValue(StatementCreatorUtils.java:453)
		at org.springframework.jdbc.core.StatementCreatorUtils.setParameterValueInternal(StatementCreatorUtils.java:247)
		at org.springframework.jdbc.core.StatementCreatorUtils.setParameterValue(StatementCreatorUtils.java:179)
		at org.springframework.jdbc.core.ArgumentPreparedStatementSetter.doSetValue(ArgumentPreparedStatementSetter.java:72)
		at org.springframework.jdbc.core.ArgumentPreparedStatementSetter.setValues(ArgumentPreparedStatementSetter.java:51)
		at org.springframework.jdbc.core.JdbcTemplate.lambda$update$2(JdbcTemplate.java:975)
		at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:658)
		at org.springframework.jdbc.core.JdbcTemplate.update(JdbcTemplate.java:972)
		at org.springframework.jdbc.core.JdbcTemplate.update(JdbcTemplate.java:1016)
		at org.springframework.jdbc.core.JdbcTemplate.update(JdbcTemplate.java:1026)
		at ru.yandex.practicum.repository.PostRepositoryImpl.save(PostRepositoryImpl.java:64)
